<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200728.csv">070009_fukushima_covid19_patients_200728.csv</a></td><td align="right">2020-07-28 18:44  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200729.csv">070009_fukushima_covid19_patients_200729.csv</a></td><td align="right">2020-07-29 18:53  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200730.csv">070009_fukushima_covid19_patients_200730.csv</a></td><td align="right">2020-07-30 18:17  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200731.csv">070009_fukushima_covid19_patients_200731.csv</a></td><td align="right">2020-07-31 19:58  </td><td align="right">5.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200801.csv">070009_fukushima_covid19_patients_200801.csv</a></td><td align="right">2020-08-01 18:39  </td><td align="right">5.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200802.csv">070009_fukushima_covid19_patients_200802.csv</a></td><td align="right">2020-08-02 18:37  </td><td align="right">5.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200803.csv">070009_fukushima_covid19_patients_200803.csv</a></td><td align="right">2020-08-03 18:35  </td><td align="right">5.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200804.csv">070009_fukushima_covid19_patients_200804.csv</a></td><td align="right">2020-08-04 19:02  </td><td align="right">5.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200805.csv">070009_fukushima_covid19_patients_200805.csv</a></td><td align="right">2020-08-05 19:11  </td><td align="right">5.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200806.csv">070009_fukushima_covid19_patients_200806.csv</a></td><td align="right">2020-08-07 09:40  </td><td align="right">5.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200807.csv">070009_fukushima_covid19_patients_200807.csv</a></td><td align="right">2020-08-07 19:16  </td><td align="right">5.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200808.csv">070009_fukushima_covid19_patients_200808.csv</a></td><td align="right">2020-08-08 18:38  </td><td align="right">5.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200809.csv">070009_fukushima_covid19_patients_200809.csv</a></td><td align="right">2020-08-09 18:22  </td><td align="right">5.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200810.csv">070009_fukushima_covid19_patients_200810.csv</a></td><td align="right">2020-08-10 19:35  </td><td align="right">5.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200811.csv">070009_fukushima_covid19_patients_200811.csv</a></td><td align="right">2020-08-11 18:42  </td><td align="right">5.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200812.csv">070009_fukushima_covid19_patients_200812.csv</a></td><td align="right">2020-08-12 19:23  </td><td align="right">5.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200813.csv">070009_fukushima_covid19_patients_200813.csv</a></td><td align="right">2020-08-13 19:10  </td><td align="right">5.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200814.csv">070009_fukushima_covid19_patients_200814.csv</a></td><td align="right">2020-08-14 20:04  </td><td align="right">5.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200815.csv">070009_fukushima_covid19_patients_200815.csv</a></td><td align="right">2020-08-15 20:04  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200816.csv">070009_fukushima_covid19_patients_200816.csv</a></td><td align="right">2020-08-16 18:43  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200817.csv">070009_fukushima_covid19_patients_200817.csv</a></td><td align="right">2020-08-17 18:49  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200818.csv">070009_fukushima_covid19_patients_200818.csv</a></td><td align="right">2020-08-18 18:57  </td><td align="right">6.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200819.csv">070009_fukushima_covid19_patients_200819.csv</a></td><td align="right">2020-08-19 20:10  </td><td align="right">6.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200820.csv">070009_fukushima_covid19_patients_200820.csv</a></td><td align="right">2020-08-24 10:57  </td><td align="right">6.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200821.csv">070009_fukushima_covid19_patients_200821.csv</a></td><td align="right">2020-08-24 10:57  </td><td align="right">6.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200822.csv">070009_fukushima_covid19_patients_200822.csv</a></td><td align="right">2020-08-24 10:57  </td><td align="right">6.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200823.csv">070009_fukushima_covid19_patients_200823.csv</a></td><td align="right">2020-08-24 10:57  </td><td align="right">7.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200824.csv">070009_fukushima_covid19_patients_200824.csv</a></td><td align="right">2020-08-24 19:13  </td><td align="right">7.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200825.csv">070009_fukushima_covid19_patients_200825.csv</a></td><td align="right">2020-10-28 15:27  </td><td align="right">7.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200826.csv">070009_fukushima_covid19_patients_200826.csv</a></td><td align="right">2020-10-28 15:27  </td><td align="right">7.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200827.csv">070009_fukushima_covid19_patients_200827.csv</a></td><td align="right">2020-10-28 15:28  </td><td align="right">8.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200828.csv">070009_fukushima_covid19_patients_200828.csv</a></td><td align="right">2020-10-28 15:28  </td><td align="right">8.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200829.csv">070009_fukushima_covid19_patients_200829.csv</a></td><td align="right">2020-10-28 15:31  </td><td align="right">8.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200830.csv">070009_fukushima_covid19_patients_200830.csv</a></td><td align="right">2020-10-28 15:34  </td><td align="right">8.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200831.csv">070009_fukushima_covid19_patients_200831.csv</a></td><td align="right">2020-10-28 15:34  </td><td align="right">9.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200901.csv">070009_fukushima_covid19_patients_200901.csv</a></td><td align="right">2020-10-28 16:06  </td><td align="right">9.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200902.csv">070009_fukushima_covid19_patients_200902.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right">9.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200903.csv">070009_fukushima_covid19_patients_200903.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right">9.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200904.csv">070009_fukushima_covid19_patients_200904.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right">9.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200905.csv">070009_fukushima_covid19_patients_200905.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right">9.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200906.csv">070009_fukushima_covid19_patients_200906.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right">9.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200907.csv">070009_fukushima_covid19_patients_200907.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right"> 10K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200908.csv">070009_fukushima_covid19_patients_200908.csv</a></td><td align="right">2020-10-28 15:35  </td><td align="right"> 10K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200909.csv">070009_fukushima_covid19_patients_200909.csv</a></td><td align="right">2020-10-28 15:36  </td><td align="right"> 10K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200910.csv">070009_fukushima_covid19_patients_200910.csv</a></td><td align="right">2020-10-28 15:36  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200911.csv">070009_fukushima_covid19_patients_200911.csv</a></td><td align="right">2020-10-28 15:36  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200912.csv">070009_fukushima_covid19_patients_200912.csv</a></td><td align="right">2020-10-28 15:36  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200913.csv">070009_fukushima_covid19_patients_200913.csv</a></td><td align="right">2020-10-28 15:36  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200914.csv">070009_fukushima_covid19_patients_200914.csv</a></td><td align="right">2020-10-28 15:37  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200915.csv">070009_fukushima_covid19_patients_200915.csv</a></td><td align="right">2020-10-28 15:37  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200916.csv">070009_fukushima_covid19_patients_200916.csv</a></td><td align="right">2020-10-28 15:37  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200917.csv">070009_fukushima_covid19_patients_200917.csv</a></td><td align="right">2020-10-28 15:37  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200918.csv">070009_fukushima_covid19_patients_200918.csv</a></td><td align="right">2020-10-28 15:38  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200919.csv">070009_fukushima_covid19_patients_200919.csv</a></td><td align="right">2020-10-28 15:38  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200920.csv">070009_fukushima_covid19_patients_200920.csv</a></td><td align="right">2020-10-28 15:38  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200921.csv">070009_fukushima_covid19_patients_200921.csv</a></td><td align="right">2020-10-28 15:38  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200922.csv">070009_fukushima_covid19_patients_200922.csv</a></td><td align="right">2020-10-28 15:38  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200923.csv">070009_fukushima_covid19_patients_200923.csv</a></td><td align="right">2020-10-28 15:39  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200924.csv">070009_fukushima_covid19_patients_200924.csv</a></td><td align="right">2020-10-28 15:39  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200925.csv">070009_fukushima_covid19_patients_200925.csv</a></td><td align="right">2020-10-28 15:39  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200926.csv">070009_fukushima_covid19_patients_200926.csv</a></td><td align="right">2020-10-28 15:39  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200927.csv">070009_fukushima_covid19_patients_200927.csv</a></td><td align="right">2020-10-28 15:39  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200928.csv">070009_fukushima_covid19_patients_200928.csv</a></td><td align="right">2020-10-28 15:39  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200929.csv">070009_fukushima_covid19_patients_200929.csv</a></td><td align="right">2020-10-28 15:40  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200930.csv">070009_fukushima_covid19_patients_200930.csv</a></td><td align="right">2020-10-28 15:40  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201001.csv">070009_fukushima_covid19_patients_201001.csv</a></td><td align="right">2020-10-28 15:40  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201002.csv">070009_fukushima_covid19_patients_201002.csv</a></td><td align="right">2020-10-28 15:40  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201003.csv">070009_fukushima_covid19_patients_201003.csv</a></td><td align="right">2020-10-28 15:41  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201004.csv">070009_fukushima_covid19_patients_201004.csv</a></td><td align="right">2020-10-28 15:41  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201005.csv">070009_fukushima_covid19_patients_201005.csv</a></td><td align="right">2020-10-28 15:41  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201006.csv">070009_fukushima_covid19_patients_201006.csv</a></td><td align="right">2020-10-28 15:41  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201007.csv">070009_fukushima_covid19_patients_201007.csv</a></td><td align="right">2020-10-28 15:41  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201008.csv">070009_fukushima_covid19_patients_201008.csv</a></td><td align="right">2020-10-28 15:42  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201009.csv">070009_fukushima_covid19_patients_201009.csv</a></td><td align="right">2020-10-28 15:42  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201010.csv">070009_fukushima_covid19_patients_201010.csv</a></td><td align="right">2020-10-28 15:42  </td><td align="right"> 17K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201011.csv">070009_fukushima_covid19_patients_201011.csv</a></td><td align="right">2020-10-28 15:42  </td><td align="right"> 17K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201012.csv">070009_fukushima_covid19_patients_201012.csv</a></td><td align="right">2020-10-28 15:43  </td><td align="right"> 17K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201013.csv">070009_fukushima_covid19_patients_201013.csv</a></td><td align="right">2020-10-28 15:53  </td><td align="right"> 17K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201014.csv">070009_fukushima_covid19_patients_201014.csv</a></td><td align="right">2020-10-28 15:44  </td><td align="right"> 18K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201015.csv">070009_fukushima_covid19_patients_201015.csv</a></td><td align="right">2020-10-28 15:44  </td><td align="right"> 19K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201016.csv">070009_fukushima_covid19_patients_201016.csv</a></td><td align="right">2020-10-28 15:44  </td><td align="right"> 19K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201017.csv">070009_fukushima_covid19_patients_201017.csv</a></td><td align="right">2020-10-28 15:44  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201018.csv">070009_fukushima_covid19_patients_201018.csv</a></td><td align="right">2020-10-28 15:44  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201019.csv">070009_fukushima_covid19_patients_201019.csv</a></td><td align="right">2020-10-28 15:45  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201020.csv">070009_fukushima_covid19_patients_201020.csv</a></td><td align="right">2020-10-28 15:45  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201021.csv">070009_fukushima_covid19_patients_201021.csv</a></td><td align="right">2020-10-28 15:45  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201022.csv">070009_fukushima_covid19_patients_201022.csv</a></td><td align="right">2020-10-28 15:45  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201023.csv">070009_fukushima_covid19_patients_201023.csv</a></td><td align="right">2020-10-28 15:45  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201024.csv">070009_fukushima_covid19_patients_201024.csv</a></td><td align="right">2020-10-28 15:46  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201025.csv">070009_fukushima_covid19_patients_201025.csv</a></td><td align="right">2020-10-28 15:46  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201026.csv">070009_fukushima_covid19_patients_201026.csv</a></td><td align="right">2020-10-28 15:46  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201027.csv">070009_fukushima_covid19_patients_201027.csv</a></td><td align="right">2020-10-28 15:46  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201028.csv">070009_fukushima_covid19_patients_201028.csv</a></td><td align="right">2020-10-29 18:11  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201029.csv">070009_fukushima_covid19_patients_201029.csv</a></td><td align="right">2020-10-30 13:13  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201030.csv">070009_fukushima_covid19_patients_201030.csv</a></td><td align="right">2020-10-31 14:09  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201031.csv">070009_fukushima_covid19_patients_201031.csv</a></td><td align="right">2020-11-01 12:03  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201101.csv">070009_fukushima_covid19_patients_201101.csv</a></td><td align="right">2020-11-02 14:31  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201102.csv">070009_fukushima_covid19_patients_201102.csv</a></td><td align="right">2020-11-03 14:05  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201103.csv">070009_fukushima_covid19_patients_201103.csv</a></td><td align="right">2020-11-04 13:19  </td><td align="right"> 22K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201104.csv">070009_fukushima_covid19_patients_201104.csv</a></td><td align="right">2020-11-05 14:39  </td><td align="right"> 22K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201105.csv">070009_fukushima_covid19_patients_201105.csv</a></td><td align="right">2020-11-06 14:40  </td><td align="right"> 22K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201106.csv">070009_fukushima_covid19_patients_201106.csv</a></td><td align="right">2020-11-07 14:05  </td><td align="right"> 22K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201107.csv">070009_fukushima_covid19_patients_201107.csv</a></td><td align="right">2020-11-08 14:05  </td><td align="right"> 22K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201108.csv">070009_fukushima_covid19_patients_201108.csv</a></td><td align="right">2020-11-09 14:31  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201109.csv">070009_fukushima_covid19_patients_201109.csv</a></td><td align="right">2020-11-10 10:27  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_201110.csv">070009_fukushima_covid19_patients_201110.csv</a></td><td align="right">2020-11-11 14:29  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
